feature_name
"age_value_(17.999, 47.0]"
"93818_value_value_(17.0, 18.0]"
"93818_value_value_(18.0, 19.0]"
"93818_value_value_(19.0, 21.0]"
94464_hilonormal_flag_value_A
94464_hilonormal_flag_value_N
94464_value_value_ see comment
94514_hilonormal_flag_value_A
94514_value_value_ Present
94515_hilonormal_flag_value_N
94515_value_value_ SEE BELOW
"94515_value_value_(0.999, 21.0]"
"94515_value_value_(21.0, 33.0]"
"94515_value_value_(33.0, 49.0]"
94544_hilonormal_flag_value_A
94544_value_value_ Present
94973_hilonormal_flag_value_N
94973_value_value_ <=0.008
94973_value_value_ >16
94973_value_value_ >8
"94973_value_value_(0.013999999999999999, 0.03]"
95056_hilonormal_flag_value_N
95056_value_value_ Present
95123_hilonormal_flag_value_N
95123_value_value_ 
95558_hilonormal_flag_value_N
95814_hilonormal_flag_value_A
95814_hilonormal_flag_value_N
95814_value_value_ DNR
95814_value_value_ Detected
95814_value_value_ Not detected
96087_hilonormal_flag_value_N
96087_value_value_ DNR
"_307795_value_(0.162, 63.899]"
"_307795_value_(105.687, 333.696]"
"_307795_value_(63.899, 76.699]"
"_307795_value_(76.699, 88.768]"
"_307795_value_(88.768, 105.687]"
"_307796_value_(160.02, 167.64]"
"_307796_value_(167.64, 172.72]"
"_307796_value_(172.72, 180.34]"
"_307796_value_(180.34, 276.86]"
"_307796_value_(5.0, 160.02]"
"_307799_value_(-87.971, 52.4]"
"_307799_value_(52.4, 59.3]"
"_307799_value_(59.3, 63.9]"
"_307799_value_(63.9, 70.8]"
"_307799_value_(70.8, 158.2]"
"_307800_value_(-83.471, 56.9]"
"_307800_value_(56.9, 63.8]"
"_307800_value_(63.8, 68.4]"
"_307800_value_(68.4, 75.3]"
"_307800_value_(75.3, 162.7]"
"_307804_value_(-0.001, 64.0]"
"_307804_value_(106.0, 334.0]"
"_307804_value_(64.0, 77.0]"
"_307804_value_(77.0, 89.0]"
"_307804_value_(89.0, 106.0]"
"_307806_value_(-0.001, 192.0]"
"_307806_value_(192.0, 230.0]"
"_307806_value_(230.0, 266.0]"
"_307806_value_(266.0, 317.0]"
"_307806_value_(317.0, 1001.0]"
"_307807_value_(-123.20100000000001, 73.4]"
"_307807_value_(105.4, 227.8]"
"_307807_value_(73.4, 83.0]"
"_307807_value_(83.0, 95.8]"
"_307807_value_(95.8, 105.4]"
"_307808_value_(1352.39, 1623.29]"
"_307808_value_(1623.29, 1878.72]"
"_307808_value_(1878.72, 2236.8]"
"_307808_value_(2236.8, 7062.48]"
"_307808_value_(3.439, 1352.39]"
"_307809_value_(-0.001, 10570.3]"
"_307810_value_(-87.971, 52.4]"
"_307810_value_(52.4, 59.3]"
"_307810_value_(59.3, 68.4]"
"_307810_value_(68.4, 75.3]"
"_307810_value_(75.3, 162.7]"
"_307811_value_(2.399, 22.7]"
"_307811_value_(22.7, 26.3]"
"_307811_value_(26.3, 29.9]"
"_307811_value_(29.9, 35.2]"
"_307811_value_(35.2, 48081.2]"
"_307812_value_(0.269, 1.71]"
"_307812_value_(1.71, 1.89]"
"_307812_value_(1.89, 2.05]"
"_307812_value_(2.05, 2.25]"
"_307812_value_(2.25, 4.21]"
"_307814_value_(1237.48, 1442.092]"
"_307814_value_(1442.092, 1620.816]"
"_307814_value_(1620.816, 1828.0]"
"_307814_value_(1828.0, 4067.02]"
"_307814_value_(48.779, 1237.48]"
"_307815_value_(-87.971, 52.4]"
"_307815_value_(52.4, 59.3]"
"_307815_value_(59.3, 68.4]"
"_307815_value_(68.4, 75.3]"
"_307815_value_(75.3, 162.7]"
"_307816_value_(0.099, 140.8]"
"_307816_value_(140.8, 154.6]"
"_307816_value_(154.6, 164.1]"
"_307816_value_(164.1, 178.9]"
"_307816_value_(178.9, 421.6]"
"_307839_value_(0.999, 2.0]"
"_307839_value_(2.0, 4.0]"
"_307840_value_(0.999, 2.0]"
"_307840_value_(2.0, 3.0]"
"_307840_value_(3.0, 4.0]"
"_307842_value_(0.079, 0.25]"
"_307842_value_(0.25, 0.5]"
"_307842_value_(0.5, 0.75]"
"_307842_value_(0.75, 1.25]"
"_307842_value_(1.25, 10.0]"
_307925_value_Left arm
_307925_value_Left leg
_307925_value_Other
_307925_value_Right arm
_307925_value_Right leg
_307926_value_Automatic
_307926_value_Doppler
_307926_value_Manual
_307926_value_Other
"_307928_value_(-0.001, 2.0]"
"_307928_value_(2.0, 3.0]"
"_307928_value_(3.0, 5.0]"
"_307928_value_(5.0, 22525.0]"
_307929_value_Yes
_307930_value_Agree - Admit to Inpatient
_307930_value_Outpatient In a Bed
_307930_value_Place in Observation
_307932_value_Final
_307932_value_In Process
_307933_value_Lying
_307933_value_Sitting
_307933_value_Standing
_307936_value_Apical
_307936_value_Arterial line HR
_307936_value_Brachial
_307936_value_Carotid
_307936_value_Dorsalis pedis
_307936_value_Femoral
_307936_value_Monitor
_307936_value_Other (Comment)
_307936_value_Popliteal
_307936_value_Posterior Tibial
_307936_value_Pulse Ox HR
_307936_value_Radial
_307962_value_WDL
_307962_value_WDL Except
_307965_value_Axillary
_307965_value_Core (Heart)
_307965_value_Esophageal
_307965_value_Foley (Bladder)
_307965_value_Oral
_307965_value_Rectal
_307965_value_Skin
_307965_value_Temporal
_307965_value_Tympanic
_307967_value_Call 1x
_307967_value_Call 2x
_307968_value_ADTU
_307968_value_Blue
_307968_value_CES
_307968_value_East
_307968_value_Maize
_307968_value_South
_307968_value_Waiting Room
_307968_value_West
"_307969_value_(-0.001, 3.0]"
"_307969_value_(3.0, 6.0]"
"_307969_value_(6.0, 8.0]"
"_307969_value_(8.0, 10.0]"
_307971_value_No
_307971_value_Unable to assess
_307971_value_Yes
_307972_value_No
_307972_value_Unable to assess
_307972_value_Yes
_307973_value_No
_307973_value_Unable to assess
_307973_value_Yes
"_307974_value_(0.999, 2.0]"
"_307974_value_(2.0, 3.0]"
"_307974_value_(3.0, 5.0]"
_307975_value_No
_307975_value_Other
_307975_value_Yes
_307976_value_Adult patient
_307976_value_BMT Patient Adult/Pediatric
_307976_value_Pediatric patient
_307978_value_Start
_307979_value_No
_307979_value_Yes
_307980_value_No
_307980_value_Yes
_307981_value_No
_307981_value_Yes
_307982_value_No
_307982_value_Yes
_307983_value_No
_307983_value_Yes
_307984_value_No
_307984_value_Yes
_307985_value_Negative
_307985_value_Positive
_307986_value_WDL
_307986_value_WDL Except
_307988_value_WDL
_307988_value_WDL Except
_307989_value_Negative
_307989_value_Positive
_307989_value_Positive with Symptoms > 10 hours
_307990_value_WDL
_307990_value_WDL Except
_307991_value_WDL
_307991_value_WDL Except
"_307996_value_(-0.001, 25.0]"
"_307996_value_(25.0, 30.0]"
"_307996_value_(30.0, 40.0]"
"_307996_value_(40.0, 53.0]"
"_307996_value_(53.0, 100.0]"
_308033_value_Triage Complete
"_308035_value_(0.999, 2.0]"
"_308035_value_(2.0, 3.0]"
"_308035_value_(3.0, 5.0]"
_308047_value_No
_308047_value_Yes
_308054_value_WDL
_308054_value_WDL Except
_308089_value_Actual
_308089_value_Actual (including wt of Medical Devices)
"_308089_value_Birth Weight, Actual"
"_308089_value_Birth Weight, Outborn / Reported"
_308089_value_Estimated
_308089_value_Stated
_308089_value_Stated/Reported
_308091_value_Actual
_308091_value_Estimated
_308091_value_Stated
_308091_value_Stated/Reported
_308099_value_Delayed Vac. Schedule
_308099_value_No
_308099_value_Unknown
_308099_value_Yes
"_308137_value_(-2.001, 10.0]"
"_308137_value_(10.0, 20.0]"
"_308137_value_(20.0, 75.0]"
"_308137_value_(250.0, 20000.0]"
"_308137_value_(75.0, 250.0]"
"_308146_value_(-0.001, 1.0]"
"_308146_value_(1.0, 10.0]"
"_308147_value_(-0.001, 2.0]"
"_308148_value_(-0.001, 2.0]"
"_308149_value_(-0.001, 2.0]"
"_308150_value_(-0.001, 2.0]"
_308151_value_At rest
_308151_value_At rest;With activity
_308151_value_With activity
_308151_value_With activity;At rest
"_308152_value_(-0.001, 2.0]"
_308163_value_5-10 yrs
_308163_value_<5 yrs
_308163_value_>10yrs
_308163_value_Never
_308163_value_Unknown
"_308171_value_(-0.001, 200.0]"
"_308171_value_(200.0, 315.0]"
"_308171_value_(315.0, 425.0]"
"_308171_value_(425.0, 600.0]"
"_308171_value_(600.0, 2625.0]"
"_308199_value_(-0.001, 77.0]"
"_308199_value_(102.0, 119119.0]"
"_308199_value_(77.0, 84.0]"
"_308199_value_(84.0, 92.0]"
"_308199_value_(92.0, 102.0]"
"_308245_value_(-0.001, 40.0]"
"_308245_value_(200.0, 300.0]"
"_308245_value_(300.0, 400.0]"
"_308245_value_(40.0, 200.0]"
"_308245_value_(400.0, 20250.0]"
"_308356_value_(-1430.001, 100.0]"
"_308356_value_(100.0, 120.0]"
"_308356_value_(120.0, 9800.0]"
"_308409_value_(-0.001, 120.0]"
"_308409_value_(120.0, 240.0]"
"_308409_value_(240.0, 400.0]"
"_308409_value_(400.0, 14440.0]"
_308497_value_Bedfast
_308497_value_Chairfast
_308497_value_Other
"_308548_value_(-0.001, 239.0]"
"_308548_value_(239.0, 307.0]"
"_308548_value_(307.0, 350.0]"
"_308548_value_(350.0, 8190.0]"
"_308612_value_(-0.001, 12.0]"
"_308612_value_(12.0, 16.0]"
"_308612_value_(16.0, 18.0]"
"_308612_value_(18.0, 20.0]"
"_308612_value_(20.0, 200.0]"
"_308613_value_(-0.001, 5.0]"
"_308613_value_(10.0, 35.0]"
"_308613_value_(5.0, 8.0]"
"_308613_value_(8.0, 10.0]"
"_308614_value_(-0.001, 334.0]"
"_308614_value_(334.0, 391.0]"
"_308614_value_(391.0, 446.0]"
"_308614_value_(446.0, 500.0]"
"_308614_value_(500.0, 2106.0]"
"_308615_value_(-0.001, 30.0]"
"_308615_value_(30.0, 40.0]"
"_308615_value_(40.0, 50.0]"
"_308615_value_(50.0, 3030.0]"
"_308618_value_(-0.001, 3000.0]"
"_308714_value_(-0.001, 5.0]"
"_308714_value_(10.0, 50.0]"
"_308714_value_(5.0, 7.0]"
"_308714_value_(7.0, 10.0]"
_308830_value_Appropriate for patient
_308830_value_Cap refill <5 sec
_308830_value_Diminished
_308830_value_Other
_308830_value_Peripheral Pulses Present
_308832_value_Anuric
_308832_value_Denies Need
_308832_value_Diaper
_308832_value_Drainage device
_308832_value_Foley
_308832_value_Incontinent
_308832_value_Refused
_308832_value_Voided
_308835_value_Adjusted
_308835_value_Adjusted;Properly applied
_308835_value_Properly applied
_308835_value_Properly applied;Adjusted
_308840_value_Other (Comment)
_308840_value_Unable to follow instructions and actively reachin
_308840_value_Unable to follow instructions and at risk for inju
_308840_value_Unable to follow instructions and interferes with 
_308840_value_Unable to follow instructions and movements which 
"_308853_value_(-0.001, 500.0]"
"_308853_value_(1000.0, 35991.67]"
"_308853_value_(500.0, 1000.0]"
"_309032_value_(1.999, 350.0]"
"_309032_value_(350.0, 400.0]"
"_309032_value_(400.0, 450.0]"
"_309032_value_(450.0, 500.0]"
"_309032_value_(500.0, 985.0]"
_309033_value_Left brachial
_309033_value_Left dorsalis pedis
_309033_value_Left femoral
_309033_value_Left radial
_309033_value_Other
_309033_value_Right brachial
_309033_value_Right dorsalis pedis
_309033_value_Right femoral
_309033_value_Right radial
"_309136_value_(-0.001, 20.0]"
"_309136_value_(20.0, 18816.0]"
"_309189_value_(-0.001, 1.0]"
"_309189_value_(1.0, 9.0]"
"_309213_value_(-0.001, 14.0]"
"_309213_value_(14.0, 18.0]"
"_309213_value_(18.0, 22.0]"
"_309213_value_(22.0, 27.0]"
"_309213_value_(27.0, 120.0]"
"_309215_value_(1.999, 22.0]"
"_309215_value_(22.0, 23.0]"
"_309215_value_(23.0, 24.0]"
"_309215_value_(24.0, 25.0]"
"_309215_value_(25.0, 2625.0]"
"_309232_value_(-0.001, 67.0]"
"_309232_value_(67.0, 75.0]"
"_309232_value_(75.0, 83.0]"
"_309232_value_(83.0, 94.0]"
"_309232_value_(94.0, 348.0]"
"_309246_value_(-0.001, 1.78]"
"_309246_value_(1.78, 4.0]"
"_309246_value_(14.4, 534.65]"
"_309246_value_(4.0, 7.16]"
"_309246_value_(7.16, 14.4]"
"_309309_value_(-0.001, 6.0]"
"_309309_value_(11.0, 15.0]"
"_309309_value_(15.0, 346.0]"
"_309309_value_(6.0, 9.0]"
"_309309_value_(9.0, 11.0]"
"_309315_value_Green Zone, Tru-Cuff"
_309315_value_No
"_309315_value_Red Zone, Tru-Cuff"
_309315_value_Yes
_309331_value_No
_309331_value_Yes
"_309367_value_(-0.001, 22.0]"
"_309367_value_(22.0, 28.1]"
"_309367_value_(28.1, 32.0]"
"_309367_value_(32.0, 37.0]"
"_309367_value_(37.0, 1955.0]"
_309456_value_No
_309456_value_Other
_309456_value_Yes
"_309667_value_(-24.001, 5.0]"
"_309667_value_(11.0, 15.0]"
"_309667_value_(15.0, 140.0]"
"_309667_value_(5.0, 8.0]"
"_309667_value_(8.0, 11.0]"
"_309687_value_(-0.001, 8000.0]"
_309790_value_Lips
_309790_value_Naris
_309790_value_Other
_309790_value_Teeth / gums
"_309791_value_(-0.001, 1.25]"
"_309791_value_(1.25, 2.45]"
"_309791_value_(2.45, 3.97]"
"_309791_value_(3.97, 7.0]"
"_309791_value_(7.0, 430.13]"
_309864_value_Foley bag
_309864_value_Leg Bag
_309864_value_Suction
_309864_value_Urimeter
_309872_value_Dressing reinforced
_309872_value_New dressing placed
_309872_value_Other
_309872_value_Removed
_309925_value_Ambulatory
_309925_value_Other
_309925_value_Sara Stedy
_309925_value_Stretcher
_309925_value_Wheelchair
"_309996_value_Clean, Dry, Intact"
"_309996_value_Clean, Dry, Intact;Other"
_309996_value_Other
"_309996_value_Other;Clean, Dry, Intact"
"_310219_value_(-0.001, 4.0]"
_310219_value_0 - Awake and alert
_310219_value_1 - Minimally sedated
_310219_value_2 - Moderately sedated
_310219_value_3 - Deeply sedated
_310219_value_4 - Unarousable
_310239_value_Denies Need
_310239_value_IV fluid
_310239_value_NPO
_310239_value_Oral
_310239_value_Refused
_310239_value_Tube feedings
"_311049_value_(-0.001, 50.0]"
"_311049_value_(125.0, 250.0]"
"_311049_value_(250.0, 2500.0]"
"_311049_value_(50.0, 125.0]"
"_311206_value_(-0.001, 10.0]"
"_311206_value_(10.0, 15.0]"
"_311206_value_(15.0, 26.8]"
"_311206_value_(26.8, 52.8]"
"_311206_value_(52.8, 4025.55]"
_311241_value_Chest drainage system
_311241_value_Dry suction
_311241_value_Intermittent drainage system
_311241_value_One-way valve system
_311241_value_Other
_311241_value_Pleural drainage kit
_311241_value_Water seal
_311241_value_Water seal system
_311241_value_Wet suction
_311250_value_Normal Saline
_311250_value_Other
_311250_value_Tap water
_311268_value_Copious
_311268_value_Drainage collector applied
_311268_value_Large
_311268_value_Moderate
_311268_value_None
_311268_value_Other (Comment)
_311268_value_Scant
_311268_value_Small
_311268_value_Unable to assess
_311277_value_Center
_311277_value_Left
_311277_value_Other
_311277_value_Right
_311278_value_Flushes easily
_311278_value_Flushes with difficutly
_311278_value_Unable to flush
_311278_value_Vented to chimney
"_311306_value_(-520.001, 20.0]"
"_311306_value_(20.0, 320.0]"
_311307_value_Absent
"_311307_value_Not Present, no bubbling in water seal chamber"
_311307_value_Present
"_311307_value_Present, bubbling in water seal chamber"
"_311327_value_(-0.001, 4.0]"
"_311327_value_(11.7, 771.76]"
"_311327_value_(4.0, 5.2]"
"_311327_value_(5.2, 7.5]"
"_311327_value_(7.5, 11.7]"
_311333_value_Deflated
"_311333_value_Green Zone, Tru-Cuff"
_311333_value_Inflated
"_311333_value_Red Zone, Tru-Cuff"
"_311334_value_(0.599, 6.0]"
"_311334_value_(6.0, 8.0]"
"_311334_value_(8.0, 936.0]"
_311353_value_Bubbling in water seal chamber
_311353_value_Bubbling in water seal chanmber
_311353_value_Bubbling in water seal chanmber;Other
_311353_value_No bubbling in water seal chamber
_311353_value_No bubbling in water seal chamber;Bubbling in wate
_311353_value_No bubbling in water seal chamber;Other
_311353_value_Other
_311353_value_Other;Bubbling in water seal chanmber
"_311439_value_(-0.001, 5.0]"
"_311439_value_(20.0, 40.0]"
"_311439_value_(40.0, 3900.0]"
"_311439_value_(5.0, 20.0]"
_311466_value_Continuous
_311466_value_Continuous;Intermittent
_311466_value_Intermittent
_311466_value_Intermittent;Continuous
"_311467_value_(-0.001, 25.0]"
"_311467_value_(25.0, 50.0]"
"_311467_value_(50.0, 1239.17]"
_311644_value_Square wave abnormal (over-dampening)
_311644_value_Square wave abnormal (over-dampening);Square wave 
_311644_value_Square wave abnormal (under-dampening)
_311644_value_Square wave abnormal (under-dampening);Square wave
_311644_value_Square wave optimal
_311644_value_Square wave optimal;Square wave abnormal (over-dam
_311644_value_Square wave optimal;Square wave abnormal (under-da
"_311682_value_(-0.001, 3.05]"
"_311682_value_(14.1, 88.8]"
"_311682_value_(3.05, 5.5]"
"_311682_value_(5.5, 9.3]"
"_311682_value_(9.3, 14.1]"
_311684_value_Clamped
_311684_value_Continuous drain
_311684_value_Flushed
_311684_value_Intermittent drain
_311684_value_Other
_311684_value_Unclamped
_311685_value_Dampened
_311685_value_Flat
_311685_value_Optimal
"_311686_value_(-10.001, 10.0]"
"_311686_value_(10.0, 15.0]"
"_311686_value_(15.0, 20.0]"
"_311686_value_(20.0, 30.0]"
_311689_value_No
_311689_value_Yes
"_311843_value_(0.999, 2.0]"
"_311843_value_(2.0, 3.0]"
"_311843_value_(3.0, 4.0]"
"_311882_value_(-0.001, 2.0]"
"_311882_value_(2.0, 3.0]"
"_311882_value_(3.0, 4.0]"
"_311882_value_(4.0, 6.0]"
"_311882_value_(6.0, 21.0]"
_311951_value_Lips
_311951_value_Naris
_311951_value_Other
_311951_value_Teeth / gums
_312119_value_No
_312119_value_Yes
_312396_value_Bowel management system
_312396_value_External fecal containment device
_312396_value_Fecal containment device
_312396_value_Internal fecal containment device
_312396_value_Other
_312396_value_Rectal bag
_312396_value_Rectal tube
"_312627_value_(64652.999, 64799.0]"
"_312627_value_(64799.0, 64944.0]"
"_312627_value_(64944.0, 65097.0]"
"_312627_value_(65097.0, 65245.0]"
"_312627_value_(65245.0, 65435.0]"
_312992_value_No
_312992_value_Yes
_313029_value_Deep
_313029_value_Depth regular
_313029_value_Depth regular / Unlabored
_313029_value_Labored
_313029_value_Normal
_313029_value_Other (see comment)
_313029_value_Shallow
_313029_value_Snoring
_313029_value_Unlabored
_313029_value_Ventilator assisted
_313030_value_Continuous
_313030_value_Intermittent
_313115_value_No
_313115_value_Yes
_313117_value_No
_313117_value_Yes (comment)
_313121_value_No
_313121_value_Yes
_313122_value_5 - 64 years old
_313122_value_6 months to 4 years old
_313122_value_65 years old or older
_313124_value_No
_313124_value_Yes
_313125_value_No
_313125_value_Yes (comment)
_313128_value_No
_313128_value_Yes (comment)
"_313129_value_Vaccine not indicated at this time. IF APPLICABLE,"
_313500_value_Bed
_313500_value_Infant Scale
_313500_value_Other
_313500_value_Sling
_313500_value_Standing
_313500_value_Wheelchair
"_314039_value_(-6.001, 58.0]"
"_314039_value_(58.0, 62.0]"
"_314039_value_(62.0, 68.0]"
"_314039_value_(68.0, 78.0]"
"_314039_value_(78.0, 8484.0]"
_314040_value_Inserted and wire removed
_314040_value_None
_314040_value_Other
_314040_value_Present
_314040_value_Removed
_314041_value_Cleansed
_314041_value_Cleansed;Other
_314041_value_Cleansed;WDL
_314041_value_Cleansed;WDL;Other
_314041_value_Other
_314041_value_Other;Cleansed
_314041_value_Other;WDL
_314041_value_WDL
_314041_value_WDL;Cleansed
_314041_value_WDL;Cleansed;Other
_314041_value_WDL;Other
_314041_value_WDL;Other;Cleansed
_314668_value_Other
_314668_value_Other;WDL
_314668_value_WDL
_314668_value_WDL;Other
_314673_value_No - Provider Notified
_314673_value_Not Applicable
_314673_value_Yes
_314674_value_No
_314674_value_Other (See Comment)
_314674_value_Yes
_314679_value_No
_314679_value_Yes
_314680_value_No
_314680_value_Yes
_314683_value_No
_314683_value_Not Applicable
_314683_value_Yes
_314686_value_No - Provider Notified
_314686_value_Not Applicable
_314686_value_Yes
_314689_value_Lying
_314689_value_Sitting
_314689_value_Standing
"_314694_value_(-0.001, 50400.0]"
"_314694_value_(50400.0, 68400.0]"
"_314694_value_(68400.0, 79200.0]"
"_314694_value_(79200.0, 86340.0]"
"_314695_value_(-0.001, 14400.0]"
"_314695_value_(14400.0, 28800.0]"
"_314695_value_(28800.0, 34800.0]"
"_314695_value_(34800.0, 57000.0]"
"_314695_value_(57000.0, 86340.0]"
"_314701_value_Patient Connected to Monitors, Alarms On/Set Appro"
"_314701_value_Side Rails Up, Stretcher/Bed Wheels Locked"
"_314701_value_Side Rails Up, Stretcher/Bed Wheels Locked;Patient"
